City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,8.93,91,100,1.54,US,1724677542
1,waitangi,-43.9535,-176.5597,8.79,97,95,0.89,NZ,1724677544
2,xining,36.6167,101.7667,16.43,85,68,1.35,CN,1724677545
3,al jawf,29.5,38.75,39.74,12,2,1.91,SA,1724677546
4,port-aux-francais,-49.35,70.2167,3.06,83,9,16.61,TF,1724677425
5,martignas-sur-jalle,44.8453,-0.7806,27.87,32,0,4.12,FR,1724677451
6,puerto leguizamo,-0.1934,-74.7819,22.75,87,100,0.95,CO,1724677550
7,pacific grove,36.6177,-121.9166,15.3,85,0,1.79,US,1724677552
8,iskateley,67.6803,53.1512,22.94,49,0,6.64,RU,1724677553
9,iqaluit,63.7506,-68.5145,5.39,93,100,1.34,CA,1724677554
10,haparanda,65.8355,24.1368,16.03,81,99,12.24,SE,1724677556
11,dalbandin,28.8947,64.4101,39.28,7,0,1.43,PK,1724677557
12,aasiaat,68.7098,-52.8699,3.33,96,100,4.8,GL,1724677558
13,olonkinbyen,70.9221,-8.7187,2.31,95,100,13.57,SJ,1724677560
14,page,36.9147,-111.4558,18.71,35,0,0.89,US,1724677561
15,puerto natales,-51.7236,-72.4875,5.25,60,20,5.14,CL,1724677458
16,mejit,10.2753,170.8646,28.18,77,51,10.08,MH,1724677564
17,blackmans bay,-43.0167,147.3167,13.18,78,100,1.34,AU,1724677565
18,tiksi,71.6872,128.8694,1.84,77,100,3.38,RU,1724677567
19,langarud,37.197,50.1535,29.03,61,0,3.46,IR,1724677568
20,adamstown,-25.066,-130.1015,19.94,91,100,8.05,PN,1724677569
21,margaret river,-33.95,115.0667,17.05,80,65,10.51,AU,1724677571
22,avarua,-21.2078,-159.775,22.03,64,20,9.26,CK,1724677572
23,bethel,41.3712,-73.414,22.44,89,100,0.45,US,1724677573
24,anadyr,64.75,177.4833,4.28,93,75,6.0,RU,1724677575
25,isafjordur,66.0755,-23.124,8.02,76,0,3.09,IS,1724677576
26,carutapera,-1.195,-46.02,31.58,55,18,1.76,BR,1724677577
27,kasserine,35.1676,8.8365,33.91,17,90,4.54,TN,1724677580
28,sisimiut,66.9395,-53.6735,4.2,96,100,2.91,GL,1724677582
29,fisterra,42.9049,-9.2629,28.5,70,100,9.11,ES,1724677572
30,saipan,15.1355,145.701,28.39,83,20,2.57,MP,1724677584
31,invercargill,-46.4,168.35,5.01,93,100,0.89,NZ,1724677586
32,ushuaia,-54.8,-68.3,4.81,93,0,0.51,AR,1724677587
33,edinburgh of the seven seas,-37.0676,-12.3116,10.12,59,4,10.44,SH,1724677588
34,roma,43.2128,-75.4557,21.16,84,93,0.45,US,1724677592
35,stanley,54.868,-1.6985,19.04,67,20,5.14,GB,1724677593
36,leava,-14.3,-178.1667,25.16,88,100,4.42,WF,1724677594
37,grytviken,-54.2811,-36.5092,2.0,76,22,2.28,GS,1724677596
38,la passe,45.5549,-0.8967,25.13,34,5,2.79,FR,1724677597
39,mount gambier,-37.8333,140.7667,10.72,95,25,3.99,AU,1724677598
40,mangrol,21.1167,70.1167,27.5,86,100,10.27,IN,1724677600
41,carqueiranne,43.0953,6.073,28.76,55,0,3.6,FR,1724677516
42,shiqian,27.5225,108.2281,27.15,72,100,1.09,CN,1724677602
43,albany,42.6001,-73.9662,20.23,91,0,1.49,US,1724677604
44,bardai,11.65,7.2333,21.73,91,100,2.24,NG,1724677605
45,parras de la fuente,25.4167,-102.1833,18.89,79,0,2.94,MX,1724677606
46,atafu village,-8.5421,-172.5159,28.53,72,10,8.72,TK,1724677608
47,west island,-12.1568,96.8225,26.99,83,40,7.72,CC,1724677609
48,chichen-itza,20.6667,-88.5667,25.84,82,31,0.96,MX,1724677610
49,jamestown,42.097,-79.2353,20.77,87,0,1.54,US,1724677612
50,ribeira grande,38.5167,-28.7,26.54,83,20,5.66,PT,1724677613
51,bijar,35.8668,47.6051,30.32,10,0,10.27,IR,1724677614
52,port lincoln,-34.7333,135.8667,12.77,89,100,5.46,AU,1724677616
53,hermanus,-34.4187,19.2345,14.93,84,100,12.25,ZA,1724677617
54,puerto ayora,-0.7393,-90.3518,18.08,100,94,2.24,EC,1724677619
55,hawaiian paradise park,19.5933,-154.9731,21.73,98,100,3.6,US,1724677620
56,new norfolk,-42.7826,147.0587,13.84,83,100,3.51,AU,1724677622
57,enewetak,11.3474,162.3373,28.96,79,4,7.27,MH,1724677623
58,sinabang,2.4803,96.3801,24.0,86,100,3.06,ID,1724677624
59,uturoa,-16.7333,-151.4333,23.82,73,91,11.53,PF,1724677626
60,oyama,36.3,139.8,30.88,75,25,4.12,JP,1724677627
61,namibe,-15.1961,12.1522,21.16,72,9,6.33,AO,1724677629
62,pitkyaranta,61.5734,31.4792,18.59,55,0,4.48,RU,1724677630
63,kajiki,31.7333,130.6667,27.84,88,46,3.58,JP,1724677631
64,lebu,-37.6167,-73.65,9.53,88,15,1.8,CL,1724677633
65,dudinka,69.4058,86.1778,15.27,66,77,1.14,RU,1724677634
66,ust-nera,64.5667,143.2,10.81,84,90,3.3,RU,1724677636
67,ancud,-41.8697,-73.8203,8.0,83,92,5.78,CL,1724677637
68,flers,48.7372,-0.5747,21.14,50,67,2.55,FR,1724677639
69,bibiani,6.4635,-2.3194,26.96,72,97,2.16,GH,1724677640
70,mazamari,-11.3258,-74.5308,19.69,97,99,0.74,PE,1724677641
71,glace bay,46.1969,-59.957,21.85,81,100,2.24,CA,1724677643
72,husum,54.4858,9.0524,21.13,73,72,6.7,DE,1724677406
73,hithadhoo,-0.6,73.0833,28.74,73,25,3.62,MV,1724677647
74,bredasdorp,-34.5322,20.0403,18.09,66,100,11.29,ZA,1724677648
75,port elizabeth,-33.918,25.5701,24.5,46,100,2.68,ZA,1724677577
76,kletnya,53.3897,33.2171,29.88,32,0,2.5,RU,1724677651
77,bilibino,68.0546,166.4372,6.29,74,97,1.41,RU,1724677652
78,nishifukuma,33.7667,130.4667,30.72,70,8,3.86,JP,1724677481
79,kiunga,-6.1219,141.2906,22.98,99,100,1.62,PG,1724677655
80,kingston,17.997,-76.7936,29.53,66,20,2.57,JM,1724677657
81,lazaro cardenas,17.9583,-102.2,25.51,90,97,1.77,MX,1724677360
82,ta`u,-14.2336,-169.5144,26.27,87,93,6.54,AS,1724677659
83,bachatskiy,54.2927,86.1285,13.75,90,22,4.74,RU,1724677421
84,utrik,11.2278,169.8474,28.15,77,49,10.87,MH,1724677663
85,tolanaro,-25.0319,46.9987,23.31,68,0,9.88,MG,1724677665
86,mucuri,-18.0864,-39.5508,25.43,62,35,2.7,BR,1724677666
87,punta arenas,-53.15,-70.9167,4.01,100,75,2.06,CL,1724677667
88,kodiak,57.79,-152.4072,5.73,87,0,2.57,US,1724677669
89,arraial do cabo,-22.9661,-42.0278,16.92,88,75,7.72,BR,1724677670
90,constantia,44.1833,28.65,32.61,50,0,6.23,RO,1724677479
91,alice springs,-23.7,133.8833,14.75,58,0,0.0,AU,1724677673
92,nantucket,41.2835,-70.0995,23.38,91,40,5.24,US,1724677674
93,tazacorte,28.629,-17.9293,24.54,69,0,6.17,ES,1724677676
94,aflou,34.1128,2.1023,31.56,21,0,5.53,DZ,1724677677
95,yellowknife,62.456,-114.3525,13.09,71,100,5.81,CA,1724677678
96,st. john's,47.5649,-52.7093,23.21,74,40,0.45,CA,1724677680
97,kununurra,-15.7667,128.7333,23.99,60,6,0.0,AU,1724677681
98,longyearbyen,78.2186,15.6401,8.91,81,20,1.03,SJ,1724677683
99,verkhniy baskunchak,48.2256,46.7217,32.41,20,0,3.27,RU,1724677684
100,palmer,42.1584,-72.3287,22.23,88,40,1.54,US,1724677685
101,kalmunai,7.4167,81.8167,29.13,74,28,2.46,LK,1724677687
102,puerto escondido,15.85,-97.0667,26.73,75,100,1.32,MX,1724677688
103,freetown,8.484,-13.2299,26.88,79,91,3.38,SL,1724677666
104,fasa,28.9383,53.6482,37.29,9,0,5.5,IR,1724677691
105,port mathurin,-19.6833,63.4167,21.06,59,0,12.57,MU,1724677692
106,praia da vitoria,38.7333,-27.0667,27.09,87,4,5.59,PT,1724677694
107,pambujan,12.5642,124.9276,26.74,87,100,2.41,PH,1724677695
108,talara,-4.5772,-81.2719,18.56,84,55,5.49,PE,1724677696
109,san patricio,28.017,-97.5169,28.24,75,75,0.36,US,1724677698
110,kalevala,65.2,31.1667,20.99,41,16,5.9,RU,1724677699
111,punto fijo,11.6956,-70.1996,28.85,67,92,4.24,VE,1724677508
112,thompson,55.7435,-97.8558,11.83,62,100,6.46,CA,1724677702
113,tura,25.5198,90.2201,24.92,90,100,2.51,IN,1724677573
114,fort bragg,35.139,-79.006,23.97,85,0,1.34,US,1724677704
115,egilsstadir,65.2653,-14.3948,10.26,62,85,1.89,IS,1724677706
116,ambon,-3.6954,128.1814,26.6,95,40,1.03,ID,1724677707
117,vorkuta,67.5,64.0,19.13,56,59,4.91,RU,1724677689
118,olavarria,-36.8927,-60.3225,6.93,70,69,4.92,AR,1724677710
119,dili,-8.5586,125.5736,26.1,64,4,3.9,TL,1724677485
120,touros,-5.1989,-35.4608,28.0,60,96,8.05,BR,1724677712
121,tyukhtet,56.5389,89.3011,14.33,82,52,5.01,RU,1724677714
122,burao,9.5221,45.5336,32.76,24,5,7.69,SO,1724677715
123,samut sakhon,13.5833,100.3,31.99,79,100,3.4,TH,1724677717
124,port alfred,-33.5906,26.891,24.64,39,100,7.48,ZA,1724677718
125,georgetown,5.4112,100.3354,27.96,74,20,1.54,MY,1724677719
126,yinchuan,38.4681,106.2731,23.27,40,3,3.8,CN,1724677589
127,nowy dwor gdanski,54.2131,19.1177,22.87,42,100,3.32,PL,1724677722
128,callao,-12.0667,-77.15,15.16,94,100,4.63,PE,1724677723
129,portel,-1.9356,-50.8211,30.65,53,48,1.37,BR,1724677725
130,ilulissat,69.2167,-51.1,6.01,87,75,1.54,GL,1724677726
131,nakatsugawa,35.4833,137.5,25.06,94,28,1.53,JP,1724677728
132,ziway,7.9333,38.7167,25.04,53,36,5.0,ET,1724677533
133,la'ie,21.6477,-157.9253,25.98,87,100,4.47,US,1724677732
134,paramonga,-10.6667,-77.8333,17.49,88,90,3.69,PE,1724677733
135,shakawe,-18.3667,21.85,33.34,9,81,2.78,BW,1724677734
136,wanning,18.8003,110.3967,27.94,81,8,1.99,CN,1724677736
137,port saint john's,-31.6229,29.5448,25.35,48,0,4.35,ZA,1724677737
138,kailua-kona,19.6406,-155.9956,24.77,97,72,0.45,US,1724677738
139,belmonte,-15.8631,-38.8828,26.19,62,28,2.55,BR,1724677740
140,paita,-5.0892,-81.1144,17.59,87,89,4.16,PE,1724677741
141,vila franca do campo,37.7167,-25.4333,25.23,64,30,4.29,PT,1724677443
142,saldanha,-33.0117,17.9442,15.39,86,100,10.86,ZA,1724677744
143,aktau,43.65,51.2,33.32,30,37,8.28,KZ,1724677171
144,darhan,49.4867,105.9228,23.24,61,69,0.78,MN,1724677746
145,papatowai,-46.5619,169.4708,7.83,91,100,5.71,NZ,1724677748
146,wanxian,30.8039,108.3897,31.48,65,98,0.85,CN,1724677749
147,emerald,-23.5333,148.1667,20.5,58,0,3.48,AU,1724677751
148,bardstown,37.8092,-85.4669,24.68,85,0,1.54,US,1724677752
149,tursunzoda,38.5144,68.2333,32.7,12,0,3.96,TJ,1724677753
150,nova sintra,14.8667,-24.7167,26.14,71,15,4.48,CV,1724677678
151,port isabel,26.0734,-97.2086,26.68,85,0,0.0,US,1724677756
152,college,64.8569,-147.8028,8.98,88,100,1.54,US,1724677758
153,lihue,21.9789,-159.3672,25.77,75,100,9.26,US,1724677759
154,ponta delgada,37.7333,-25.6667,25.4,69,40,5.66,PT,1724677760
155,whitehorse,60.7161,-135.0538,7.95,81,99,3.58,CA,1724677679
156,tallulah,32.4085,-91.1868,26.0,83,0,0.0,US,1724677562
157,hamilton,39.1834,-84.5333,25.55,84,0,1.54,US,1724677764
158,klyuchi,52.2667,79.1667,16.4,66,86,4.45,RU,1724677766
159,partenit,44.578,34.3446,26.61,51,0,5.6,UA,1724677767
160,tughyl,47.7252,84.2063,19.2,47,0,0.85,KZ,1724677768
161,tofol,5.3248,163.0078,28.63,76,96,3.22,FM,1724677770
162,loukhi,66.0764,33.0381,21.11,41,1,5.37,RU,1724677771
163,visby,57.6409,18.296,22.24,52,0,11.32,SE,1724677773
164,afaahiti,-17.75,-149.2833,20.93,67,100,10.52,PF,1724677774
165,fada,9.5667,8.3,25.0,81,97,2.69,NG,1724677775
166,broken hill,-31.95,141.4333,14.58,48,0,3.0,AU,1724677777
167,harstad,68.799,16.5293,14.58,74,72,2.92,NO,1724677778
168,isangel,-19.55,169.2667,22.63,79,90,5.78,VU,1724677779
169,ciudad lazaro cardenas,17.9583,-102.2,25.51,90,97,1.77,MX,1724677781
170,petropavlovsk-kamchatsky,53.0452,158.6483,12.53,70,100,4.74,RU,1724677782
171,santa margherita ligure,44.3346,9.212,33.13,66,0,1.34,IT,1724677740
172,hammerfest,70.6634,23.6821,17.25,45,20,2.57,NO,1724677201
173,mbandaka,0.0487,18.2603,32.23,42,47,1.6,CD,1724677786
174,pingliang,35.5392,106.6861,19.8,62,100,2.04,CN,1724677787
175,hasaki,35.7333,140.8333,27.22,83,10,7.18,JP,1724677789
176,gasteiz / vitoria,42.85,-2.6667,24.05,59,40,5.14,ES,1724677754
177,ulanhot,46.0833,122.0833,17.87,82,0,0.79,CN,1724677740
178,holualoa,19.6228,-155.9522,22.7,97,70,2.72,US,1724677794
179,darwin,-12.4611,130.8418,24.99,77,0,2.06,AU,1724677225
180,hirara,24.8,125.2833,29.37,79,74,3.18,JP,1724677797
181,yuzhno-kurilsk,44.0306,145.8556,17.98,99,100,2.11,RU,1724677798
182,bonthe,7.5264,-12.505,27.24,78,67,4.61,SL,1724677799
183,palangkaraya,-2.2,113.8333,25.03,86,100,1.29,ID,1724677801
184,kavaratti,10.5669,72.642,26.96,86,25,6.42,IN,1724677802
185,el calafate,-50.3408,-72.2768,3.13,76,24,4.38,AR,1724677804
186,shchyolkino,45.4291,35.8223,27.94,48,0,10.02,UA,1724677805
187,bilaspur,22.0833,82.15,26.4,81,94,5.2,IN,1724677807
188,shanwei,22.782,115.3475,29.04,76,62,3.54,CN,1724677808
189,huarmey,-10.0681,-78.1522,17.96,87,100,3.86,PE,1724677810
190,baiona,43.4833,-1.4833,26.62,60,6,4.63,FR,1724677809
191,manado,1.487,124.8455,24.43,100,40,0.51,ID,1724677813
192,ha giang,22.8333,104.9833,24.96,97,80,0.56,VN,1724677814
193,kidal,18.4411,1.4078,44.28,11,14,6.13,ML,1724677632
194,wailua homesteads,22.0669,-159.378,25.44,78,100,9.26,US,1724677817
195,embrun,44.5639,6.4953,26.81,28,7,3.84,FR,1724677818
196,phan rang-thap cham,11.5667,108.9833,25.27,92,100,1.76,VN,1724677819
197,luderitz,-26.6481,15.1594,19.02,46,0,7.88,NA,1724677821
198,bengkulu,-3.8004,102.2655,26.18,85,52,3.4,ID,1724677822
199,nioki,-2.7167,17.6833,38.71,20,100,1.81,CD,1724677824
200,nizhnyaya poyma,56.1622,97.1933,15.42,69,86,2.83,RU,1724677825
201,ha'il,27.5219,41.6907,42.01,10,40,4.12,SA,1724677826
202,la maddalena,41.2142,9.4083,33.03,64,0,9.55,IT,1724677730
203,jogeva,58.7467,26.3939,21.05,40,36,3.54,EE,1724677829
204,dzilam gonzalez,21.2833,-88.9333,26.54,81,68,1.53,MX,1724677832
205,lompoc,34.6391,-120.4579,12.3,100,75,2.57,US,1724677719
206,howard springs,-12.497,131.047,24.95,83,72,2.18,AU,1724677835
207,castillos,-34.1667,-53.8333,12.78,61,3,3.16,UY,1724677836
208,kuvandyk,51.4781,57.3552,20.98,64,100,5.66,RU,1724677838
209,fendou,46.65,124.8667,17.4,84,0,2.94,CN,1724677839
210,qaqortoq,60.7167,-46.0333,7.16,72,8,2.36,GL,1724677841
211,rabigh,22.7986,39.0349,34.63,56,0,5.0,SA,1724677842
212,yumbe,3.4651,31.2469,27.34,56,14,2.07,UG,1724677843
213,laojunmiao,39.8333,97.7333,22.45,42,90,9.58,CN,1724677845
214,santa elena de uairen,4.6167,-61.1333,25.86,53,10,1.02,VE,1724677846
215,tsumeb,-19.2333,17.7167,29.96,9,22,2.41,NA,1724677632
216,nuuk,64.1835,-51.7216,5.34,81,75,1.03,GL,1724677849
217,coquimbo,-29.9533,-71.3436,10.85,87,20,3.09,CL,1724677850
218,prieska,-29.6641,22.7474,25.72,10,5,9.52,ZA,1724677852
219,heroica caborca,30.7167,-112.15,28.58,45,0,1.87,MX,1724677853
220,tarnogskiy gorodok,60.4997,43.5761,26.28,47,19,2.94,RU,1724677854
221,sitka,57.0531,-135.33,9.34,88,32,2.08,US,1724677856
222,happy valley-goose bay,53.3168,-60.3315,23.6,56,36,1.59,CA,1724677857
223,talnakh,69.4865,88.3972,14.08,69,100,3.35,RU,1724677858
224,howrah,22.5892,88.3103,28.0,89,75,2.06,IN,1724677860
225,mar del plata,-38.0023,-57.5575,8.82,94,0,2.24,AR,1724677861
226,madinat ash shamal,26.1293,51.2009,36.56,52,0,4.0,QA,1724677863
227,fonte boa,-2.4959,-66.2662,28.24,59,14,2.29,BR,1724677864
228,erdenet,49.0333,104.0833,17.74,65,0,0.12,MN,1724677865
229,aripuana,-9.1667,-60.6333,25.03,47,0,2.48,BR,1724677867
230,nanning,22.8167,108.3167,28.22,77,6,2.73,CN,1724677868
231,manzanillo,20.3433,-77.1167,27.37,75,47,3.31,CU,1724677869
232,ga-kgapane,-23.6333,30.2167,31.17,12,0,3.12,ZA,1724677871
233,lodja,-3.4833,23.4333,40.01,12,62,0.74,CD,1724677872
234,puerto deseado,-47.7503,-65.8938,8.08,61,27,7.87,AR,1724677873
235,keflavik,64.0049,-22.5624,10.24,66,40,1.54,IS,1724677875
236,sterling,39.0062,-77.4286,24.19,75,75,0.0,US,1724677876
237,bodo,67.28,14.405,12.65,91,75,9.77,NO,1724677878
238,guankou,28.15,113.6333,29.17,71,100,0.95,CN,1724677879
239,rotonda west,26.8837,-82.2901,28.88,90,0,3.6,US,1724677882
240,udachny,66.4167,112.4,10.72,65,81,2.97,RU,1724677883
241,chonchi,-42.6128,-73.8092,6.73,93,67,1.68,CL,1724677884
242,gleisdorf,47.1061,15.7127,29.66,55,99,0.45,AT,1724677800
243,turpan,42.9333,89.1667,38.08,20,0,3.92,CN,1724677887
244,brandon,27.9378,-82.2859,28.29,91,0,2.57,US,1724677889
245,at taj,24.2049,23.2857,41.44,14,3,3.6,LY,1724677890
246,vilyuysk,63.7553,121.6247,8.9,84,18,1.13,RU,1724677891
247,nemuro,43.3236,145.575,18.23,100,100,3.15,JP,1724677893
248,beloyarskiy,63.7119,66.6722,21.2,55,74,2.17,RU,1724677894
249,tralee,52.2704,-9.7026,17.14,88,75,4.63,IE,1724677896
250,gadzhiyevo,69.2551,33.3362,18.42,46,3,11.18,RU,1724677897
251,fang,19.9169,99.2145,23.48,96,100,0.18,TH,1724677898
252,koungou,-12.7336,45.2042,28.84,70,100,6.69,YT,1724677900
253,mouila,-1.8685,11.0559,36.81,31,1,1.73,GA,1724677901
254,arauco,-37.2463,-73.3175,9.27,91,19,1.81,CL,1724677902
255,bereznik,62.8551,42.7072,21.74,76,99,1.88,RU,1724677661
256,santa marinella,42.0345,11.8536,35.38,58,100,5.77,IT,1724677905
257,magadan,59.5667,150.8,10.21,96,96,3.06,RU,1724677906
258,victorica,-36.2151,-65.4359,7.87,44,6,5.6,AR,1724677908
259,khovd,48.0056,91.6419,20.66,32,100,0.95,MN,1724677909
260,tazovsky,67.4667,78.7,15.19,72,37,3.1,RU,1724677910
261,petrovsk,52.3064,45.3917,28.18,32,0,4.61,RU,1724677912
262,borogontsy,62.6683,131.1683,10.58,95,100,2.89,RU,1724677913
263,vadso,70.0744,29.7487,18.49,55,0,9.77,NO,1724677915
264,aykhal,66.0,111.5,10.7,64,100,1.48,RU,1724677916
265,pisco,-13.7,-76.2167,16.12,88,26,3.6,PE,1724677718
266,lagunas,-5.2269,-75.6753,20.84,99,100,1.72,PE,1724677919
267,impfondo,1.6381,18.0667,34.52,38,93,1.64,CG,1724677920
268,selebi-phikwe,-21.979,27.8498,30.8,10,0,3.21,BW,1724677921
269,zeribet el oued,34.6828,6.5111,40.97,12,0,0.75,DZ,1724677923
270,san antonio de pale,-1.4014,5.6325,24.2,79,100,5.16,GQ,1724677924
